nappy rig log  2026-09-20T19:43:47  version v0.15.0-7-g8a261da2-dirty
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cue      the mark over her head: soon for 0.0s (0.2s of it on the road) | a car, and she is in the road
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  shot     burst complete: 36 frames | duration
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  frame    fps 31, worst frame 64.4ms, draws 590, objects 2627, primitives 6295, process 63.76ms, physics 2.42ms
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  frame    fps 77, worst frame 26.5ms, draws 594, objects 2633, primitives 6358, process 64.42ms, physics 2.38ms
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  frame    fps 97, worst frame 26.3ms, draws 606, objects 2645, primitives 6526, process 24.25ms, physics 2.42ms
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  frame    fps 83, worst frame 26.3ms, draws 601, objects 2615, primitives 6418, process 24.08ms, physics 2.39ms
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
   0.0  cross    stepped into the road at (49,44), mid-block
